開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,1等口数,2等口数,3等口数,4等口数,1等賞金,2等賞金,3等賞金,4等賞金,EOF
1,1999/4/13,1,3,17,20,25,26,29,46,2331,59593,6090500,275800,9400,900
2,1999/4/27,2,11,12,21,30,28,11,35,1672,50969,16868900,380800,13800,1100
3,1999/5/11,1,8,10,24,30,28,17,34,2014,58581,11481000,412400,12000,1000
4,1999/5/25,11,12,14,20,31,29,5,35,1055,43664,38866300,398800,22900,1400
5,1999/6/8,8,9,15,21,25,23,18,54,2029,61713,11107000,265900,12200,1000
6,1999/6/22,2,11,16,24,29,4,70,239,4162,80366,3181000,66900,6600,900
7,1999/7/6,3,24,25,26,31,2,3,57,1289,61193,40000000,2381300,23000,1200
8,1999/7/20,22,24,25,28,30,21,16,77,1677,42022,13732500,205000,16300,1700
9,1999/8/3,2,11,12,13,28,15,27,93,2856,72169,7304600,152300,8500,800
10,1999/8/17,8,19,21,23,30,5,15,121,2004,61949,13787900,122700,12800,1000
11,1999/8/31,17,18,19,20,30,31,39,216,3872,60056,6090900,79000,7600,1200
12,1999/9/14,5,9,13,16,19,21,25,111,2845,81806,9913700,160400,10800,900
13,1999/9/28,6,11,18,25,28,20,31,107,2956,77460,7272900,151300,9400,900
14,1999/10/5,2,21,24,26,29,28,8,105,2533,84846,38358600,209900,15000,1100
15,1999/10/12,6,8,17,23,24,22,22,101,3053,97823,15686200,245400,14000,1100
16,1999/10/19,2,20,24,26,27,23,12,95,3047,102614,31351600,284500,15300,1100
17,1999/10/26,10,18,20,25,27,1,13,102,3208,106936,30661600,280700,15400,1200
18,1999/11/2,1,14,16,23,25,27,33,174,3684,108958,12129100,165200,13500,1100
19,1999/11/9,2,9,10,22,27,1,27,93,4040,110687,13931700,290500,11500,1100
20,1999/11/16,14,20,22,25,30,15,12,62,3178,108390,30271600,420900,14200,1000
21,1999/11/23,3,15,22,25,31,6,28,148,4075,112640,12298200,167100,10500,900
22,1999/11/30,4,6,26,28,30,14,15,126,3397,114601,24195100,206900,13300,1000
23,1999/12/7,2,13,18,22,26,15,64,245,5588,125031,5557600,104200,7900,900
24,1999/12/14,12,14,19,26,28,15,42,168,5561,129060,8360500,150100,7800,800
25,1999/12/21,2,3,7,18,29,15,23,205,3528,107304,14986500,120700,12100,1000
26,1999/12/28,7,8,9,14,15,4,29,105,2650,81092,11475400,227600,15600,1300
27,2000/1/4,10,16,20,21,31,14,11,51,1939,52650,19359100,299900,13600,1300
28,2000/1/11,2,9,15,22,29,11,169,246,5731,115723,1808600,89200,6600,800
29,2000/1/18,9,12,17,26,31,15,35,115,3393,89208,9199800,201100,11800,1100
30,2000/1/25,10,15,17,18,30,16,14,153,2792,95188,23589600,155000,14700,1100
31,2000/2/1,14,20,21,24,28,17,48,143,5426,125934,7450400,179600,8200,900
32,2000/2/8,2,11,13,16,24,20,58,203,7887,149489,6182900,126900,5600,700
33,2000/2/15,2,3,8,9,30,23,40,154,4541,122287,8494000,158500,9300,900
34,2000/2/22,4,9,18,28,29,12,21,156,3387,103477,16278000,157400,12500,1000
35,2000/2/29,10,11,18,24,26,29,36,152,4668,121945,9526000,162000,9100,900
36,2000/3/7,4,8,15,16,21,25,21,149,3640,107295,16559300,167600,11800,1000
37,2000/3/14,6,7,10,16,31,20,22,76,2400,81544,15298000,318100,17400,1300
38,2000/3/21,11,16,17,19,31,4,20,99,2627,80223,16095700,233600,15200,1300
39,2000/3/28,1,9,15,26,30,11,40,166,4812,118786,8493800,147000,8700,900
40,2000/4/4,4,16,24,25,27,5,15,162,3494,110129,22189700,147600,11800,900
41,2000/4/11,10,16,19,22,26,29,18,113,3465,92628,18664400,213500,12000,1100
42,2000/4/18,2,5,19,24,31,28,41,128,3998,103578,8504600,195700,10800,1000
43,2000/4/25,3,6,11,16,30,5,49,175,5492,136168,7206100,144900,8000,800
44,2000/5/2,5,18,20,25,27,11,31,265,5167,115465,11095300,93200,8200,900
45,2000/5/9,7,13,19,24,26,11,66,247,5639,122343,5005000,96000,7200,800
46,2000/5/16,2,10,22,23,26,6,20,137,3181,106903,16662200,174700,13000,1000
47,2000/5/23,2,6,8,17,29,10,25,119,4354,110963,13449900,202900,9600,900
48,2000/5/30,2,9,11,13,31,18,30,126,3937,113943,11032400,188700,10400,900
49,2000/6/6,10,13,14,23,25,12,18,105,2615,80713,18106800,222900,15500,1300
50,2000/6/13,4,5,6,8,10,26,45,112,5020,88156,7044100,203300,7800,1100
51,2000/6/20,5,7,15,16,31,2,27,162,3213,94738,12090200,144700,12600,1100
52,2000/6/27,4,10,12,26,31,20,34,131,4241,108153,10237500,190800,10200,1000
53,2000/7/4,4,13,14,15,17,30,11,101,2791,90223,31294500,244800,15300,1200
54,2000/7/11,4,5,15,18,21,16,17,120,3143,99527,20822700,211900,14000,1100
55,2000/7/18,4,10,11,18,31,3,33,184,5455,128742,10451200,134600,7800,800
56,2000/7/25,1,3,7,10,27,16,26,124,4854,109063,12673400,190900,8400,900
57,2000/8/1,3,21,23,27,29,13,20,102,3542,84799,16055000,226100,11200,1200
58,2000/8/8,1,2,4,10,24,20,49,109,3717,114650,6289500,203100,10300,800
59,2000/8/15,9,15,20,21,22,10,10,122,2262,78935,27502900,161900,15100,1100
60,2000/8/22,16,17,22,23,26,30,19,73,2521,78895,16178700,302500,15100,1200
61,2000/8/29,9,23,24,29,30,5,24,112,3403,94527,13161700,202600,11500,1000
62,2000/9/5,5,10,13,17,29,6,50,138,5198,112845,6375300,165900,7600,900
63,2000/9/12,3,5,6,22,28,1,35,114,3250,96929,8803200,194100,11800,1000
64,2000/9/19,5,10,11,12,23,15,28,120,4963,119695,11153900,186900,7800,800
65,2000/9/26,8,9,10,17,23,15,28,193,3831,105720,11200700,116700,10100,900
66,2000/10/3,5,6,12,17,20,1,17,97,3198,91444,17255000,217200,11400,1000
67,2000/10/10,4,5,8,14,27,6,24,116,3094,86884,10774300,160100,10400,900
68,2000/10/17,5,6,21,22,24,11,24,105,2542,73630,10944900,179700,12800,1100
69,2000/10/24,5,6,9,23,30,2,24,115,3395,98110,10841600,162500,9500,800
70,2000/10/31,1,5,7,17,21,15,13,114,2655,75049,19962300,163500,12100,1100
71,2000/11/7,11,17,18,22,30,2,19,197,2590,77166,13770200,95400,12500,1100
72,2000/11/14,8,10,24,28,30,12,25,124,3085,84111,10670400,154500,10700,1000
73,2000/11/21,4,6,8,26,30,7,12,80,3287,83569,21830600,235200,9900,1000
74,2000/11/28,4,6,16,22,28,9,51,255,5725,102875,5305500,76200,5800,800
75,2000/12/5,7,14,16,17,29,1,11,80,2872,87058,24654600,243500,11700,1000
76,2000/12/12,6,11,13,16,23,3,23,161,2776,86149,11891000,122000,12200,1000
77,2000/12/19,2,3,10,22,26,23,22,313,3619,101016,12593700,63500,9500,800
78,2000/12/26,4,11,19,20,22,28,26,153,2932,78611,10495400,128100,11500,1100
79,2001/1/9,2,13,16,26,30,11,25,257,3864,100823,10769500,75200,8600,800
80,2001/1/16,7,10,13,18,22,4,19,129,2742,80041,13419300,141900,11500,1000
81,2001/1/23,1,7,10,16,25,18,30,82,2583,75927,8829500,232000,12700,1100
82,2001/1/30,1,3,11,27,30,8,17,125,2722,78991,15829000,154600,12300,1100
83,2001/2/6,1,6,11,23,26,3,22,165,3562,91051,12618700,120800,9700,900
84,2001/2/13,1,15,29,30,31,16,18,70,2163,58714,14744500,272300,15200,1400
85,2001/2/20,9,11,14,20,29,2,13,186,3358,82258,21042400,105600,10100,1000
86,2001/2/27,2,8,13,20,24,9,46,140,4284,98353,5946900,140300,7900,900
87,2001/3/6,1,5,12,23,27,14,63,1324,4710,99192,4327800,14700,7200,800
88,2001/3/13,4,19,26,27,30,3,10,74,2956,89735,25805700,250500,10800,900
89,2001/3/20,5,7,24,27,29,14,13,86,2393,75811,19086400,207200,12900,1000
90,2001/3/27,6,12,14,21,27,15,40,151,4024,88290,6813200,129600,8400,1000
91,2001/4/3,8,9,15,18,22,3,23,187,3097,86798,11348300,100200,10400,900
92,2001/4/10,2,3,11,22,30,31,53,141,5290,113832,5030200,135800,6200,700
93,2001/4/17,11,15,22,26,27,8,18,174,3536,96418,14861600,110400,9400,900
94,2001/4/24,16,19,20,26,29,27,12,59,1772,61076,22678600,331300,19100,1400
95,2001/5/1,4,5,7,8,31,26,11,135,2511,73742,23930900,140000,13000,1100
96,2001/5/8,1,5,6,14,27,17,21,109,3852,95375,12646500,175000,8500,900
97,2001/5/15,6,12,15,19,22,3,30,131,2908,81261,8715400,143300,11100,1000
98,2001/5/22,1,2,9,11,20,4,13,86,2591,79913,19958500,216700,12400,1000
99,2001/5/29,3,7,10,13,15,26,16,156,2985,90508,16450600,121200,10900,900
100,2001/6/5,11,12,19,20,31,3,26,91,2864,71567,10194100,209200,11500,1200
101,2001/6/12,2,10,11,13,26,22,70,1159,6652,115192,3656000,15800,4700,700
102,2001/6/19,5,10,11,25,28,23,33,152,3458,89399,7904400,123200,9300,900
103,2001/6/26,10,13,19,21,30,14,20,87,2969,80150,13450100,222100,11200,1000
104,2001/7/3,3,4,7,21,30,31,15,70,3367,86500,18099500,278600,10000,1000
105,2001/7/10,6,11,14,21,27,20,48,205,4802,103130,5696100,95800,7000,800
106,2001/7/17,3,5,11,12,18,2,20,90,3229,93164,12980600,207200,10000,900
107,2001/7/24,4,8,12,26,27,18,38,200,4217,96224,6588200,89900,7300,800
108,2001/7/31,6,10,20,27,29,19,16,130,2857,79259,15888100,140400,11000,1000
109,2001/8/7,3,5,15,19,22,25,22,112,3448,87025,11260900,158900,8900,900
110,2001/8/14,3,7,13,22,27,2,49,132,4384,86450,4536000,120900,6300,800
111,2001/8/21,10,19,24,27,31,6,17,129,2165,68961,14284000,135200,13900,1100
112,2001/8/28,5,7,15,26,27,1,36,178,4460,106196,7450800,108200,7400,800
113,2001/9/4,1,2,6,16,28,4,20,91,2947,82827,13579700,214400,11400,1000
114,2001/9/11,3,5,6,7,11,8,34,142,4683,123086,7539900,129600,6800,600
115,2001/9/18,10,15,29,30,31,16,17,119,2811,77158,15659100,160700,11700,1100
116,2001/9/25,2,7,13,18,23,11,21,160,3249,79527,12332600,116200,9900,1000
117,2001/10/2,5,11,12,23,24,3,41,235,4648,113307,6557000,82100,7200,700
118,2001/10/9,2,4,12,20,23,14,18,85,2509,74008,14373500,218600,12800,1100
119,2001/10/16,12,14,25,29,30,5,11,131,2306,74615,24662800,148700,14600,1100
120,2001/10/23,8,12,14,18,27,24,22,136,3212,92838,12769000,148300,10800,900
121,2001/10/30,5,17,18,24,30,20,40,85,4582,103368,7575400,256100,8200,900
122,2001/11/6,1,8,23,27,28,9,11,82,2356,79430,27039800,260500,15700,1200
123,2001/11/13,1,5,6,13,15,21,23,102,3138,94455,13030200,211000,11800,1000
124,2001/11/20,5,7,17,19,27,9,38,161,4377,115587,7898400,133900,8500,800
125,2001/11/27,2,21,22,27,29,24,23,99,2749,87188,13130500,219100,13600,1100
126,2001/12/4,7,16,18,22,25,21,30,102,4584,93133,10023900,211800,8100,1000
127,2001/12/11,8,9,18,29,31,24,28,100,2881,79205,10831800,217800,13100,1200
128,2001/12/18,3,6,22,24,27,26,24,171,4200,113968,12614400,127100,8900,800
129,2001/12/25,2,13,20,25,30,12,29,173,3913,97858,10222300,123100,9400,900
130,2002/1/8,3,4,11,17,26,5,32,172,4415,116329,9784200,130700,8800,800
131,2002/1/15,1,9,12,18,21,15,30,116,3027,84522,9818600,182400,12100,1100
132,2002/1/22,7,13,17,19,24,18,33,87,4538,104524,9191400,250400,8300,900
133,2002/1/29,4,7,11,18,31,27,26,224,3874,98217,12020000,100200,10000,1000
134,2002/2/5,4,5,13,16,18,20,19,77,3075,97295,16508600,292600,12700,1000
135,2002/2/12,4,7,8,9,24,20,21,90,3048,93399,14793100,247900,12600,1000
136,2002/2/19,5,11,14,18,28,8,23,146,3724,114334,13753200,155600,10500,900
137,2002/2/26,3,15,20,25,28,30,25,107,3419,96330,12719300,213400,11500,1000
138,2002/3/5,1,4,21,30,31,16,25,118,2612,76668,12469000,189700,14800,1300
139,2002/3/12,14,17,20,26,28,23,19,95,2484,82695,16476500,236700,15600,1200
140,2002/3/19,8,9,17,20,29,6,17,121,2895,80749,18030600,181900,13100,1200
141,2002/3/26,4,6,9,20,24,16,18,149,3387,95316,17067000,148100,11200,1000
142,2002/4/2,10,11,24,25,30,8,28,163,4732,111508,11087500,136800,8100,900
143,2002/4/9,17,18,20,23,26,6,15,132,2309,74783,20277400,165500,16400,1300
144,2002/4/16,4,13,14,19,28,5,30,160,3633,106654,10219400,137600,10500,900
145,2002/4/23,13,14,19,24,28,3,12,122,3565,84490,25940900,183300,10800,1200
146,2002/4/30,1,6,11,12,18,8,36,103,4666,111823,8498700,213400,8100,800
147,2002/5/7,5,10,21,27,28,2,37,159,4041,108337,8106500,135500,9200,900
148,2002/5/14,2,7,19,26,31,24,42,137,3741,91536,7342100,161700,10200,1000
149,2002/5/21,5,6,17,27,28,20,35,166,4300,113839,8612200,130400,8700,800
150,2002/5/28,2,11,16,24,26,4,95,222,5701,114175,3177600,97600,6500,800
151,2002/6/4,4,10,13,14,19,12,30,78,7586,101232,9715800,268400,4700,900
152,2002/6/11,1,2,11,22,30,27,30,173,5114,99633,9433000,117500,6800,900
153,2002/6/18,2,3,8,23,29,6,13,97,4542,98429,21614600,208100,7700,900
154,2002/6/25,2,10,16,19,22,17,20,89,3261,85921,14876500,240100,11300,1100
155,2002/7/2,9,10,16,21,23,4,21,156,2967,88329,14535700,140500,12800,1100
156,2002/7/9,2,3,13,19,31,15,8,75,2834,90132,37293700,285700,13100,1000
157,2002/7/16,1,5,14,18,20,6,60,128,3384,98216,5058400,170300,11100,1000
158,2002/7/23,3,14,16,20,31,25,25,120,2414,73573,11519300,172400,14800,1200
159,2002/7/30,7,11,16,23,24,13,28,132,4452,110595,10224100,155800,8000,800
160,2002/8/6,4,23,24,30,31,27,8,70,2155,71243,34873300,286300,16100,1200
161,2002/8/13,2,3,4,17,19,8,12,102,2796,84234,21909200,185100,11700,1000
162,2002/8/20,6,14,17,23,31,20,35,123,3352,80387,7888200,161200,10200,1100
163,2002/8/27,1,12,13,16,28,31,36,105,3603,96685,8183800,201500,10100,900
164,2002/9/3,7,9,16,26,30,28,14,108,2911,90179,21346300,198700,12700,1000
165,2002/9/10,9,16,24,25,26,20,26,64,3085,88388,11557700,337300,12100,1100
166,2002/9/17,8,13,21,24,28,16,23,237,3310,94826,12287600,85600,10600,900
167,2002/9/24,11,19,20,25,26,23,18,88,3028,82403,16037000,235600,11800,1100
168,2002/10/1,2,8,11,16,30,17,46,165,5225,114747,6247300,125100,6800,800
169,2002/10/8,8,15,18,25,31,13,20,98,2729,78685,14584400,213800,13300,1200
170,2002/10/15,2,7,14,20,22,5,33,90,3897,92080,8674100,228400,9100,1000
171,2002/10/22,2,6,9,12,31,17,14,98,2562,81213,21139900,216900,14300,1100
172,2002/10/29,1,4,14,21,28,3,23,104,4200,91178,13064500,207500,8900,1000
173,2002/11/5,11,18,20,22,29,10,18,99,2953,86477,16024000,209300,12100,1000
174,2002/11/12,1,3,8,21,22,2,19,90,2631,84301,15702600,238100,14100,1100
175,2002/11/19,8,12,17,19,24,5,33,291,4216,102840,8978700,73100,8700,900
176,2002/11/26,12,14,24,26,30,18,15,153,2688,85958,19706000,138700,13600,1100
177,2002/12/3,7,13,17,21,30,20,41,99,3461,89096,7274600,216400,10700,1000
178,2002/12/10,3,24,26,28,31,20,13,64,2428,81994,22532700,328800,15000,1100
179,2002/12/17,1,7,26,30,31,12,23,118,2453,78950,13339100,186700,15500,1200
180,2002/12/24,17,18,19,21,28,22,13,84,2479,82612,23089700,256700,15000,1100
181,2003/1/7,1,3,14,16,26,12,26,164,4227,102558,12209100,139000,9300,1000
182,2003/1/14,2,10,14,23,24,6,26,131,3327,96538,11759500,167600,11400,1000
183,2003/1/21,3,9,13,25,26,7,47,197,4997,113350,6608600,113200,7700,800
184,2003/1/28,2,10,23,30,31,16,10,338,3111,97091,31655200,67200,12600,1000
185,2003/2/4,7,19,20,25,28,2,25,171,3939,100711,12796200,134400,10100,1000
186,2003/2/11,8,12,20,21,25,22,38,91,3570,89997,7852400,235500,10400,1000
187,2003/2/18,4,6,17,24,25,1,32,104,4069,105089,9988500,220700,9700,900
188,2003/2/25,7,16,24,25,28,30,41,163,5023,119148,7820800,141300,7900,800
189,2003/3/4,9,16,22,25,26,3,50,257,4936,106939,6333100,88500,7900,900
190,2003/3/11,4,5,21,27,29,2,25,77,3361,94224,12736700,297000,11700,1100
191,2003/3/18,1,6,8,12,13,2,16,107,3332,95394,19780100,212400,11800,1000
192,2003/3/25,6,7,10,11,17,3,26,133,3402,100789,11907500,167200,11300,1000
193,2003/4/1,6,8,18,20,22,11,21,132,2905,86438,14813000,169300,13300,1100
194,2003/4/8,3,6,15,17,23,1,40,91,4488,108707,7667500,242100,8500,900
195,2003/4/15,1,2,6,15,23,21,26,88,3608,98795,12151600,257900,10900,1000
196,2003/4/22,2,4,14,21,22,16,42,233,4087,109167,7514700,97300,9600,900
197,2003/4/29,8,18,20,21,31,1,18,95,2936,78829,16226700,220800,12300,1200
198,2003/5/6,13,20,21,25,28,14,18,143,3774,96782,16944400,153200,10000,1000
199,2003/5/13,1,9,21,26,29,25,12,80,2297,79761,26572800,286300,17200,1300
200,2003/5/20,1,4,12,13,18,25,35,148,3192,91665,9035000,153500,12300,1100
201,2003/5/27,3,5,23,25,26,17,30,256,4076,110637,10628000,89400,9700,900
202,2003/6/3,6,10,11,18,31,25,45,214,4087,106227,6972100,105300,9500,900
203,2003/6/10,4,10,18,22,25,20,45,129,3885,102362,6758500,169300,9700,900
204,2003/6/17,7,18,22,24,29,9,15,142,3536,97139,20038200,152000,10500,1000
205,2003/6/24,3,4,13,14,23,12,69,170,3368,97020,4397100,128200,11200,1000
206,2003/7/1,6,8,12,27,31,24,27,154,3367,95234,11578600,145800,11500,1000
207,2003/7/8,3,4,10,16,25,7,20,132,3799,107927,15840500,172400,10300,900
208,2003/7/15,6,10,13,16,17,29,19,148,3088,99609,16562900,152700,12600,1000
209,2003/7/22,7,17,23,27,29,12,26,178,4378,104431,11395000,119500,8400,900
210,2003/7/29,9,10,18,19,29,21,40,147,4349,90869,7643500,149400,8700,1000
211,2003/8/5,9,10,13,18,22,15,32,108,3681,102374,9141300,194500,9800,900
212,2003/8/12,1,5,10,14,30,26,18,116,2548,76100,15639200,174300,13700,1200
213,2003/8/19,1,2,3,9,29,27,18,93,3020,86436,16502700,229400,12200,1100
214,2003/8/26,2,8,16,18,28,12,67,276,6308,125574,4516500,78700,5900,700
215,2003/9/2,4,15,20,21,28,16,37,158,3719,94039,8266700,139000,10200,1000
216,2003/9/9,3,7,13,16,17,2,30,110,4808,112953,10002300,195900,7700,800
217,2003/9/16,2,8,17,19,23,21,46,142,4577,105395,6283200,146200,7800,800
218,2003/9/23,9,16,24,25,29,23,48,153,4298,97891,5752200,129600,7900,900
219,2003/9/30,1,15,17,21,28,6,17,153,2696,83945,17649600,140800,13800,1100
220,2003/10/7,9,10,11,21,29,5,41,146,4354,106227,7260800,146400,8500,900
221,2003/10/14,4,8,14,22,26,9,34,104,4133,99223,8093100,190000,8200,900
222,2003/10/21,10,18,21,26,28,9,22,262,3282,96339,13581300,81900,11300,1000
223,2003/10/28,4,10,16,19,22,21,37,151,5714,98948,8132300,143100,6500,900
224,2003/11/4,12,16,27,30,31,14,25,70,3465,82546,11611100,297900,10400,1100
225,2003/11/11,13,14,18,24,26,16,24,85,3134,89958,12491200,253300,11900,1000
226,2003/11/18,4,12,14,26,30,28,33,203,4218,100408,9236600,107800,8900,900
227,2003/11/25,2,4,7,21,30,20,15,109,2481,76229,19058600,188400,14300,1200
228,2003/12/2,10,17,21,24,27,2,37,137,3280,99329,8253700,160100,11500,1000
229,2003/12/9,12,19,23,24,30,6,33,190,2980,89737,9216300,114900,12700,1100
230,2003/12/16,4,16,17,25,26,19,64,174,5741,127224,4832700,127700,6700,700
231,2003/12/23,3,4,10,11,24,28,31,200,4625,108085,9241500,102900,7700,800
232,2003/12/30,3,12,20,24,26,31,26,115,3758,100453,11252200,182700,9600,900
233,2004/1/6,8,14,19,21,29,25,28,120,3187,80332,9633000,161400,10500,1000
234,2004/1/13,16,18,22,23,26,2,25,181,4182,106316,11889400,117900,8800,900
235,2004/1/20,5,6,16,17,31,8,25,108,3106,88568,12505600,207900,12500,1100
236,2004/1/27,14,17,23,24,29,3,26,171,4006,103847,12232000,133600,9800,900
237,2004/2/3,6,8,17,18,28,20,78,151,6111,126695,4084300,151500,6400,800
238,2004/2/10,13,15,17,22,25,26,28,257,3843,101080,11373600,89000,10300,1000
239,2004/2/17,16,18,21,23,27,31,34,75,4882,114199,9365000,305000,8100,900
240,2004/2/24,2,6,14,28,29,11,35,133,4376,101184,8967100,169500,8900,1000
241,2004/3/2,1,2,4,13,26,7,18,119,3492,101791,17473900,189800,11200,1000
242,2004/3/9,5,12,23,27,31,14,23,184,4027,102709,13464500,120900,9500,900
243,2004/3/16,4,11,15,27,28,1,44,115,7183,118862,7008100,192600,5300,800
244,2004/3/23,6,11,21,22,25,15,24,123,3292,97451,12380400,173500,11200,900
245,2004/3/30,1,10,14,21,28,23,47,105,3982,89790,6384800,205300,9300,1000
246,2004/4/6,1,12,15,20,23,4,33,163,2901,82832,9153300,133100,12900,1100
247,2004/4/13,7,11,19,27,31,2,41,182,3538,91647,7320300,118400,10500,1000
248,2004/4/20,4,13,16,24,29,12,78,220,6369,124697,3861100,98300,5800,700
249,2004/4/27,9,11,12,18,20,7,24,91,2993,87119,12114300,229500,12000,1000
250,2004/5/4,1,3,11,12,31,22,27,121,3185,74924,9291200,148900,9800,1000
251,2004/5/11,1,3,19,20,23,28,24,96,2568,73461,12296000,220800,14300,1300
252,2004/5/18,12,18,24,27,31,22,25,87,3866,95420,11521100,237800,9200,900
253,2004/5/25,1,3,10,21,25,29,28,118,2924,86212,10284600,175300,12200,1000
254,2004/6/1,3,7,22,25,29,27,31,103,3593,94078,9187600,198600,9800,900
255,2004/6/8,12,17,20,27,29,18,21,89,2727,83401,13221400,224100,12600,1000
256,2004/6/15,5,9,15,16,27,28,29,184,4155,95624,9810900,111000,8500,900
257,2004/6/22,2,9,12,20,31,10,19,85,2577,73193,14706700,236100,13500,1200
258,2004/6/29,4,6,9,19,22,5,29,97,3129,86806,10037800,215500,11500,1000
259,2004/7/6,5,7,11,12,23,17,60,182,5125,115172,4631000,109600,6700,700
260,2004/7/13,6,7,17,19,23,28,49,150,3707,98354,5572500,130700,9100,900
261,2004/7/20,2,3,5,14,29,18,10,94,2358,75413,25798200,197100,13600,1100
262,2004/7/27,5,19,23,27,28,2,20,131,3648,95778,13382700,146700,9100,900
263,2004/8/3,15,25,28,30,31,2,15,93,1924,63955,17632800,204300,17100,1300
264,2004/8/10,2,4,7,25,30,15,24,118,2847,79610,10468800,152900,10900,1000
265,2004/8/17,1,3,24,26,28,21,17,76,2709,76174,15005700,241100,11700,1000
266,2004/8/24,3,8,25,28,31,6,19,105,3690,94718,14047900,182600,9000,900
267,2004/8/31,8,14,15,19,25,31,30,160,3159,83339,8873500,119500,10400,1000
268,2004/9/7,17,18,20,27,31,13,19,85,2045,66358,13679800,219600,15800,1200
269,2004/9/14,3,7,20,23,29,16,40,225,3570,93057,6826100,87100,9500,900
270,2004/9/21,9,10,11,14,19,21,13,96,2363,73686,20034000,194900,13700,1100
271,2004/9/28,6,13,15,24,31,20,37,86,3929,80782,7274300,224800,8500,1000
272,2004/10/5,4,16,21,28,29,9,28,310,4555,99611,9346900,60600,7100,800
273,2004/10/12,3,5,7,11,17,23,29,292,4163,104060,8742000,62300,7500,700
274,2004/10/19,7,8,9,16,25,12,26,146,3576,86151,10293100,131600,9300,1000
275,2004/10/26,11,16,17,21,22,19,20,66,2661,81514,13412000,291900,12500,1000
276,2004/11/2,12,16,19,20,23,11,39,202,4762,98254,7132500,98900,7200,900
277,2004/11/9,4,14,16,19,22,10,16,254,2910,84958,17511600,79200,11900,1000
278,2004/11/16,8,12,13,14,24,16,10,200,2851,86014,28194000,101200,12300,1000
279,2004/11/23,2,7,19,23,25,11,43,223,4024,96125,5986300,82900,7900,800
280,2004/11/30,4,9,13,15,19,12,17,94,3331,87860,16608000,215700,10500,1000
281,2004/12/7,5,7,11,13,21,27,38,197,3829,103121,7439100,103000,9100,800
