開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,1等口数,2等口数,3等口数,4等口数,1等賞金,2等賞金,3等賞金,4等賞金,EOF
849,2015/12/8,4,14,17,19,20,26,10,48,1215,37527,14063000,210400,14400,1200
850,2015/12/15,1,2,13,15,18,28,2,49,1338,39895,40000000,1595600,13700,1200
851,2015/12/22,10,19,20,24,31,23,6,60,1399,41317,24575100,176500,13100,1100
852,2015/12/29,2,9,15,18,22,12,15,50,2493,55565,10399800,224100,7700,900
853,2016/1/5,6,11,17,18,30,28,16,64,1981,47051,8329800,149600,8300,900
854,2016/1/12,3,16,22,23,31,10,23,116,2077,53025,6520800,92800,8900,900
855,2016/1/19,2,7,17,22,24,25,11,75,1835,48760,13440200,141600,10000,900
856,2016/1/26,1,10,15,24,29,9,14,80,1664,43832,10760500,135200,11200,1100
857,2016/2/2,2,4,21,24,28,29,7,42,1562,46038,21937200,262600,12200,1000
858,2016/2/9,6,14,15,25,26,22,16,50,2001,49135,9650200,221800,9600,1000
859,2016/2/16,13,17,19,28,31,25,10,72,1521,45517,15935200,159000,13000,1100
860,2016/2/23,8,9,21,30,31,7,23,101,2223,50587,6880300,112500,8800,1000
861,2016/3/1,4,8,12,17,27,3,18,75,2320,58184,8790000,151500,8400,800
862,2016/3/8,3,7,9,13,23,6,13,98,2226,56624,11963100,114000,8600,800
863,2016/3/15,1,2,11,27,28,21,15,50,1827,49322,10148300,218700,10300,1000
864,2016/3/22,14,18,26,28,30,8,5,64,1419,40758,29656700,166400,13000,1100
865,2016/3/29,3,8,16,17,31,9,9,71,2355,55998,16893400,153800,8000,800
866,2016/4/5,4,16,18,26,28,9,17,89,1677,48337,9056900,124200,11400,1000
867,2016/4/12,13,23,24,28,30,31,8,52,1283,40991,18976300,209700,14700,1200
868,2016/4/19,1,9,14,25,30,31,17,61,1750,44154,9124800,182600,11000,1100
869,2016/4/26,2,14,16,19,30,5,9,72,1612,45025,17352400,155800,12000,1100
870,2016/5/3,3,12,22,23,31,24,19,70,2353,52665,7642500,149000,7600,800
871,2016/5/10,4,17,24,27,31,19,21,78,2331,54399,7114400,137600,7900,800
872,2016/5/17,15,16,24,28,30,26,12,46,1972,53300,12375800,231900,9300,900
873,2016/5/24,4,6,10,23,29,3,16,68,1940,49099,9228500,155900,9400,900
874,2016/5/31,6,7,8,22,24,18,13,73,1663,47624,11486100,146900,11100,1000
875,2016/6/7,2,3,8,11,28,10,31,109,2753,61654,4770400,97400,6600,700
876,2016/6/14,18,19,20,21,27,15,7,45,1311,40193,20846400,232900,13800,1100
877,2016/6/21,5,14,20,22,23,16,11,55,1730,46561,13741200,197400,10800,1000
878,2016/6/28,2,3,8,28,29,26,13,64,2192,53338,11668900,170200,8600,900
879,2016/7/5,2,13,24,27,31,12,12,77,1832,48590,12665000,141700,10300,1000
880,2016/7/12,5,7,11,12,21,18,24,78,2409,55457,6226600,137600,7700,800
881,2016/7/19,10,11,17,29,30,15,17,81,1911,49490,8412500,126800,9300,900
882,2016/7/26,2,7,8,18,30,21,10,75,1917,51487,14563100,139400,9400,900
883,2016/8/2,1,17,18,21,25,23,6,39,1330,37388,24209500,267500,13500,1200
884,2016/8/9,7,10,22,27,31,2,9,83,1595,45975,15562600,121200,10900,900
885,2016/8/16,9,17,21,24,27,11,9,60,1585,45000,15847200,170700,11200,1000
886,2016/8/23,1,11,20,23,29,13,9,44,1605,42954,16226200,238400,11300,1100
887,2016/8/30,3,4,19,28,29,23,14,55,1751,48150,10717100,195900,10600,1000
888,2016/9/6,6,17,24,29,31,3,11,94,1876,48509,13520000,113600,9800,900
889,2016/9/13,5,6,12,17,22,23,13,79,1875,48574,11311900,133700,9700,900
890,2016/9/20,1,7,12,24,31,6,28,70,1949,45441,4956200,142400,8800,900
891,2016/9/27,10,17,29,30,31,25,7,35,1932,48025,21013900,301900,9400,900
892,2016/10/4,2,3,12,19,21,5,6,74,1740,47317,24463100,142400,10500,1000
893,2016/10/11,11,14,20,22,25,5,13,87,1662,44838,10949400,117500,10600,1000
894,2016/10/18,11,16,21,23,30,25,8,39,1730,47405,18528200,273000,10600,1000
895,2016/10/25,7,8,9,11,14,22,21,64,1772,48913,7073000,166700,10400,900
896,2016/11/1,11,13,16,17,26,30,8,58,1332,41767,18628800,184500,13900,1100
897,2016/11/8,16,17,18,23,31,29,5,57,1345,42416,29102600,183400,13400,1100
898,2016/11/15,5,7,20,24,25,17,8,91,1803,46866,18456900,116500,10100,1000
899,2016/11/22,1,7,19,20,31,29,24,62,1703,42822,6155900,171100,10800,1100
900,2016/11/29,1,15,18,22,25,29,6,40,1411,40249,24704000,266200,13000,1100
901,2016/12/6,2,10,13,23,24,27,11,68,1895,48512,13647000,158500,9800,1000
902,2016/12/13,6,8,16,22,28,27,11,72,2225,51266,13675900,150100,8400,900
903,2016/12/20,2,5,21,24,29,4,6,52,1678,50119,26177300,216900,11600,1000
904,2016/12/27,3,5,8,17,21,14,18,72,2235,56275,8964300,161000,8900,900
905,2017/1/10,4,17,18,22,27,10,19,80,2247,59030,9044100,154300,9500,900
906,2017/1/17,2,4,6,7,23,26,8,66,1795,53600,19387700,168800,10700,900
907,2017/1/24,3,4,10,22,31,6,12,66,2066,52223,12695700,165800,9100,900
908,2017/1/31,18,19,21,23,31,17,17,92,1684,46524,9298100,123400,11600,1100
909,2017/2/7,3,12,14,20,27,22,10,61,1750,47976,15532800,182900,11000,1000
910,2017/2/14,10,14,20,26,30,3,9,80,1487,42451,16973400,137100,12700,1100
911,2017/2/21,2,3,4,13,16,17,7,47,1495,48938,22609500,241900,13100,1000
912,2017/2/28,9,12,19,21,22,18,15,74,1680,48357,10724100,156100,11900,1000
913,2017/3/7,2,9,17,21,23,28,24,72,2186,52636,6538300,156500,8900,900
914,2017/3/14,2,7,15,19,24,22,22,69,2054,50030,6916900,158400,9200,900
915,2017/3/21,14,22,24,26,27,7,11,65,1321,41427,13224800,160700,13700,1100
916,2017/3/28,17,18,23,28,30,5,15,106,1681,49396,9996500,101600,11100,900
917,2017/4/4,1,9,10,24,27,13,21,65,1572,42884,7059300,163800,11700,1100
918,2017/4/11,16,20,22,27,29,30,5,36,1245,38025,28662500,285900,14300,1200
919,2017/4/18,4,7,9,15,23,11,12,127,2290,55044,12582800,85400,8200,800
920,2017/4/25,5,15,22,24,25,30,12,75,1801,49221,12658300,145500,10500,1000
921,2017/5/2,6,8,10,14,30,13,13,60,1985,52761,11675400,181700,9500,900
922,2017/5/9,2,13,14,21,22,7,8,82,1516,45865,18147700,127100,11900,1000
923,2017/5/16,8,20,21,22,27,19,9,59,1491,42871,16244800,178000,12200,1100
924,2017/5/23,2,7,8,14,23,15,20,114,2612,58438,7222800,91000,6800,800
925,2017/5/30,9,14,19,27,30,16,8,53,1814,45848,18097900,196200,9900,1000
926,2017/6/6,3,9,18,27,29,26,26,64,2346,50732,5506100,160700,7500,900
927,2017/6/13,1,6,7,17,18,16,11,69,1495,43960,13049200,149400,11900,1000
928,2017/6/20,4,9,11,19,23,22,16,105,2312,54487,9215200,100800,7900,800
929,2017/6/27,2,4,5,11,20,22,9,68,1816,51442,16453400,156400,10100,900
930,2017/7/4,9,14,24,25,27,16,12,57,1714,49396,12136700,183500,10500,900
931,2017/7/11,2,3,18,24,25,9,11,110,1841,50368,13286200,95400,9800,900
932,2017/7/18,1,3,14,17,19,23,8,71,1286,41211,17562600,142100,13600,1100
933,2017/7/25,3,4,22,26,29,5,6,65,1460,44474,23706000,157200,12100,1000
934,2017/8/1,3,7,8,11,13,4,15,85,2232,53777,9475800,120100,7900,800
935,2017/8/8,3,11,13,20,31,16,8,48,1376,41186,17283400,206900,12500,1000
936,2017/8/15,7,21,23,25,31,10,11,55,1299,39669,12396900,178100,13000,1100
937,2017/8/22,5,12,13,15,24,25,15,63,1599,47584,9476000,162000,11000,900
938,2017/8/29,4,9,16,21,22,1,25,61,2110,49604,5812500,171100,8500,900
939,2017/9/5,8,12,20,23,28,16,18,117,1917,49125,8136300,89900,9500,900
940,2017/9/12,4,9,25,27,28,12,10,96,1535,44948,14318100,107100,11600,1000
941,2017/9/19,3,11,12,15,28,17,16,79,2106,54036,8846800,128700,8300,800
942,2017/9/26,2,7,10,22,29,17,11,106,2271,54678,13176300,98200,7900,800
943,2017/10/3,4,11,18,28,30,10,21,69,2418,49269,6901800,150900,7400,900
944,2017/10/10,5,11,13,16,27,23,18,83,1988,49178,7771500,121000,8700,900
945,2017/10/17,14,17,21,25,31,15,6,42,1569,43437,23896800,245200,11300,1000
946,2017/10/24,5,14,24,28,29,20,9,43,1481,42947,15691700,235900,11800,1000
947,2017/10/31,3,7,19,24,27,16,24,114,2419,54817,5990900,90600,7400,800
948,2017/11/7,3,6,12,13,22,4,12,68,1752,48414,11865000,150400,10100,900
949,2017/11/14,1,2,5,6,21,25,7,62,1520,41044,19808100,160600,11300,1100
950,2017/11/21,5,8,12,14,28,1,15,77,2196,52567,9340200,130700,7900,800
951,2017/11/28,3,9,12,26,27,25,23,104,2441,54742,6122600,97200,7100,800
952,2017/12/5,4,10,15,16,18,8,11,35,1745,45823,12921100,291700,10100,1000
953,2017/12/12,4,5,9,22,29,2,3,84,1910,50251,40000000,375600,9200,900
954,2017/12/19,11,16,21,23,25,18,19,64,1606,45913,7857100,167500,11500,1000
955,2017/12/26,9,12,17,21,30,28,12,75,2019,49537,13043900,149900,9600,1000
956,2018/1/9,6,15,18,22,29,31,34,82,2425,55501,4740900,141200,8200,900
957,2018/1/16,2,15,26,29,31,3,6,79,1362,40932,24966700,136200,13600,1100
958,2018/1/23,3,10,15,17,19,20,11,41,1528,44348,13050100,251500,11600,1000
959,2018/1/30,2,3,9,14,19,15,14,53,1882,52351,10635900,201800,9800,900
960,2018/2/6,2,3,5,16,20,9,16,78,1610,46989,9235900,136100,11400,1000
961,2018/2/13,2,11,18,20,29,3,12,72,1650,44224,11653600,139500,10500,1000
962,2018/2/20,3,10,15,18,25,27,14,77,2295,53809,10564800,137900,8000,800
963,2018/2/27,4,7,17,21,28,10,21,93,2621,55730,7128200,115600,7100,800
964,2018/3/6,16,19,27,28,30,12,13,59,1294,39950,11301700,178900,14100,1100
965,2018/3/13,7,13,15,19,28,23,10,88,1881,46002,14405000,117600,9500,1000
966,2018/3/20,1,11,25,26,27,30,10,59,1328,39499,14329400,174400,13400,1100
967,2018/3/27,4,7,11,14,31,2,10,87,2158,50947,14385100,118700,8200,900
968,2018/4/3,1,5,10,20,24,3,11,73,1634,45238,13011700,140800,10900,1000
969,2018/4/10,1,4,18,24,27,6,11,77,1536,43490,12973900,133100,11500,1000
970,2018/4/17,2,4,19,27,28,7,20,126,1978,51738,7333600,83600,9200,900
971,2018/4/24,7,17,18,20,24,13,5,58,1570,43806,28779600,178200,11400,1000
972,2018/5/1,13,19,21,22,27,14,9,75,1601,43481,15894200,137000,11100,1000
973,2018/5/8,1,7,12,13,31,30,13,77,1520,42570,10898300,132100,11600,1000
974,2018/5/15,10,18,21,24,27,30,4,67,1674,44576,35806600,153500,10600,1000
975,2018/5/22,10,18,19,28,29,16,8,33,1460,41078,18231200,317500,12400,1100
976,2018/5/29,2,4,15,16,19,8,7,72,1520,45956,21427200,149600,12200,1000
977,2018/6/5,9,17,21,22,23,5,7,100,1750,47696,21213400,106600,10500,1000
978,2018/6/12,1,8,20,26,28,7,2,49,1386,40499,40000000,1582400,13200,1100
979,2018/6/19,1,10,23,25,28,12,2,63,1307,40811,40000000,1341300,14600,1200
980,2018/6/26,8,24,27,30,31,16,12,80,1704,50315,13016500,140200,11400,1000
981,2018/7/3,10,11,19,28,30,22,17,108,1971,53359,8847200,100000,9500,900
982,2018/7/10,5,8,20,22,27,24,15,49,1932,48965,9896900,217600,9500,900
983,2018/7/17,6,10,12,15,23,25,19,97,1935,49190,7528900,105900,9200,900
984,2018/7/24,2,4,5,16,27,14,13,72,1912,51345,10996700,142600,9300,900
985,2018/7/31,5,11,16,17,26,3,9,78,1625,45783,16245300,134600,11200,1000
986,2018/8/7,1,21,22,25,27,28,6,38,1303,39046,24112000,273500,13800,1200
987,2018/8/14,6,13,15,17,21,22,6,52,1453,38768,22599700,187300,11600,1100
988,2018/8/21,1,9,11,14,21,28,14,71,1689,46888,10715000,151700,11000,1000
989,2018/8/28,2,7,10,16,30,24,19,123,1832,49450,7937200,88000,10200,900
990,2018/9/4,3,9,17,23,25,13,40,102,2663,54874,3498700,98500,6500,800
991,2018/9/11,1,3,9,15,30,6,10,76,2060,49184,14608000,138000,8800,900
992,2018/9/18,1,14,17,20,31,24,13,44,1213,35793,11195000,237600,14900,1300
993,2018/9/25,1,4,24,29,30,10,8,58,1274,40754,18112700,179400,14100,1100
994,2018/10/2,7,8,19,27,31,26,12,62,2064,48955,12005300,166900,8600,900
995,2018/10/9,1,5,14,21,30,12,11,44,1623,43543,12669100,227500,10600,1000
996,2018/10/16,9,19,20,22,26,7,8,67,1337,39758,18389100,157700,13600,1200
997,2018/10/23,1,3,8,11,14,16,15,64,1896,52889,9783200,164700,9600,900
998,2018/10/30,1,7,19,20,25,27,13,71,2002,46263,11533000,151700,9300,1000
999,2018/11/6,6,17,18,20,29,26,9,56,1689,44377,16569900,191300,10900,1000
1000,2018/11/13,3,8,14,18,26,7,22,91,2307,50803,6796300,118000,8000,900
1001,2018/11/20,5,12,16,22,27,18,18,71,2371,52500,8161700,148600,7700,900
1002,2018/11/27,2,9,11,20,27,5,27,113,2516,56459,5512100,94600,7300,800
1003,2018/12/4,11,14,15,22,29,10,20,71,2007,51339,7485100,151400,9200,900
1004,2018/12/11,1,18,22,27,30,20,13,61,1733,47728,11354400,173800,10600,1000
1005,2018/12/18,5,13,18,26,31,11,49,68,2215,48005,3133300,162200,8600,1000
1006,2018/12/25,10,15,19,23,26,6,16,101,1662,47549,9896800,112600,11800,1000
1007,2019/1/8,2,10,11,25,31,17,28,75,2217,56470,6009200,161100,9400,900
1008,2019/1/15,3,4,22,26,27,11,5,94,1762,50773,29891900,114200,10500,900
1009,2019/1/22,2,8,17,23,27,4,21,100,2134,52637,7248000,109300,8800,900
1010,2019/1/29,10,17,20,21,30,15,9,48,1597,42664,17087200,230100,11900,1100
1011,2019/2/5,9,16,21,30,31,27,8,51,1591,43437,19187700,216200,12000,1100
1012,2019/2/12,1,13,18,26,29,8,16,101,1975,44054,9116400,103700,9100,1000
1013,2019/2/19,1,6,11,19,28,8,16,123,2465,56378,9402400,87800,7500,800
1014,2019/2/26,4,17,19,20,25,5,10,74,1596,44579,15455500,150000,12000,1100
1015,2019/3/5,3,5,6,20,25,27,11,70,1570,50229,13932700,157200,12100,900
1016,2019/3/12,5,21,23,25,27,22,5,48,1562,45992,30605000,229000,12100,1000
1017,2019/3/19,9,16,21,23,24,8,15,59,1626,45488,10211800,186500,11700,1000
1018,2019/3/26,13,16,23,27,29,15,4,42,1434,43156,37942900,259600,13100,1100
1019,2019/4/2,5,6,16,23,24,3,21,88,2007,50914,7325500,125500,9500,900
1020,2019/4/9,3,12,17,24,30,31,28,73,2256,54038,5419100,149300,8300,900
1021,2019/4/16,13,19,23,25,29,8,12,85,1539,45483,13091900,132700,12700,1100
1022,2019/4/23,5,13,24,27,29,22,20,74,2463,54032,7703800,149500,7700,900
1023,2019/4/30,2,12,22,23,26,25,16,58,1806,45801,9189700,182100,10100,1000
1024,2019/5/7,4,11,12,23,28,3,17,102,2469,56168,8619600,103200,7300,800
1025,2019/5/14,3,4,13,19,23,18,6,60,2112,53847,24847800,178500,8700,900
1026,2019/5/21,3,14,15,22,26,1,18,74,2090,50284,8252800,144200,8800,900
1027,2019/5/28,5,6,17,21,27,19,18,88,2398,55944,8300500,121900,7700,800
1028,2019/6/4,2,3,8,16,27,17,15,86,2369,58138,10052800,125900,7900,800
1029,2019/6/11,3,4,9,11,29,5,18,97,2562,61647,8287400,110400,7200,700
1030,2019/6/18,21,24,26,27,28,22,12,78,1191,36679,12925900,142800,16200,1300
1031,2019/6/25,5,8,17,21,23,15,26,71,2481,57264,5961500,156800,7700,800
1032,2019/7/2,1,9,14,21,26,29,9,78,1724,43939,17196200,142500,11100,1100
1033,2019/7/9,2,12,14,24,31,22,17,69,1512,44630,8972200,158800,12500,1100
1034,2019/7/16,12,22,27,28,29,10,8,48,1375,43244,18487900,221300,13300,1100
1035,2019/7/23,3,8,11,16,31,26,16,97,2178,55219,9247600,109500,8400,800
1036,2019/7/30,7,14,16,23,28,9,20,93,2263,49639,7329300,113200,8000,900
1037,2019/8/6,7,19,23,24,27,17,12,74,1843,50667,12012100,139900,9700,900
1038,2019/8/13,2,5,21,23,30,8,7,59,1450,43271,19465200,165900,11600,1000
1039,2019/8/20,4,19,22,24,30,12,9,66,1486,45104,16371600,160300,12300,1000
1040,2019/8/27,7,10,13,25,27,30,13,68,1911,50923,11660300,160100,9800,900
1041,2019/9/3,3,9,14,15,27,31,30,134,3371,63279,5111700,82200,5600,700
1042,2019/9/10,11,12,19,23,28,7,19,136,2134,54432,7833600,78600,8600,800
1043,2019/9/17,7,9,23,24,25,30,7,55,1798,49749,20638100,188700,10000,900
1044,2019/9/24,12,19,27,28,30,1,23,53,1843,47834,6293500,196200,9700,900
1045,2019/10/1,3,5,7,10,18,16,22,78,2276,53933,6722500,136200,8000,800
1046,2019/10/8,16,23,24,28,29,12,12,62,1469,46772,12091300,168100,12200,1000
1047,2019/10/15,8,12,19,25,26,9,19,88,2106,50487,7527300,116700,8400,900
1048,2019/10/22,1,8,11,19,23,12,18,92,1934,50243,7942800,111600,9200,900
1049,2019/10/29,2,16,21,26,31,27,9,45,1289,38533,16406500,235700,14200,1200
1050,2019/11/5,2,15,19,23,28,10,16,83,2165,51323,9282300,128500,8500,900
1051,2019/11/12,7,11,12,21,22,5,19,126,2079,52300,7839100,84900,8900,900
1052,2019/11/19,4,8,9,14,26,5,14,59,1761,48794,10341600,176200,10200,900
1053,2019/11/26,2,3,13,16,23,14,19,56,2108,53194,7684700,187300,8600,800
1054,2019/12/3,2,19,25,26,31,22,10,44,1541,42021,14934100,243800,12000,1100
1055,2019/12/10,1,5,18,19,21,9,10,65,1614,44771,15085000,166700,11600,1000
1056,2019/12/17,3,12,14,21,25,10,78,70,2167,52882,2001000,160100,8900,900
1057,2019/12/24,9,13,21,23,26,1,13,71,1735,50611,12342200,162300,11500,1000
1058,2020/1/7,2,16,19,24,27,20,49,95,3234,66435,3451000,127800,6500,800
1059,2020/1/14,2,11,13,16,18,3,7,60,1537,46907,21912000,183600,12400,1000
1060,2020/1/21,19,23,24,28,31,11,14,71,1837,51051,11259300,159400,10600,1000
1061,2020/1/28,5,10,19,23,28,9,32,103,2480,59622,4963500,110700,7900,800
1062,2020/2/4,14,18,23,29,31,17,14,39,1531,43562,11341700,292400,12900,1100
1063,2020/2/11,10,18,20,26,27,25,7,63,1345,40425,21236900,169500,13700,1100
1064,2020/2/18,1,5,8,28,29,7,12,62,1623,47892,13004000,180800,11900,1000
1065,2020/2/25,8,11,14,16,31,10,13,45,1543,45050,11880600,246500,12400,1100
1066,2020/3/3,15,17,20,22,23,21,12,43,1464,42864,12993200,260500,13200,1100
1067,2020/3/10,2,10,13,15,28,26,10,87,1820,48403,15201300,125500,10300,1000
1068,2020/3/17,2,3,20,24,31,9,13,70,1539,46404,11948300,159400,12500,1000
1069,2020/3/24,1,3,9,14,25,20,14,71,2159,53875,11007000,155900,8800,900
1070,2020/3/31,7,9,11,27,31,21,21,67,1943,51916,7345200,165300,9800,900
1071,2020/4/7,2,3,4,27,31,7,24,69,1608,48881,6406100,160000,11900,1000
1072,2020/4/14,3,4,10,12,13,31,12,55,1670,45168,11276800,176700,10000,900
1073,2020/4/21,2,13,21,24,30,14,3,58,1512,40045,40000000,366900,10800,1000
1074,2020/4/28,15,18,20,22,27,21,6,46,1213,33222,19353000,181300,11900,1100
1075,2020/5/5,4,11,13,16,31,6,10,50,1135,33385,10611700,152400,11600,1000
1076,2020/5/12,5,7,11,22,26,15,14,75,1893,44325,8805400,118000,8100,900
1077,2020/5/19,3,17,19,25,31,4,12,54,1648,42816,11265800,179800,10200,1000
1078,2020/5/26,3,10,16,17,25,24,17,85,1738,46839,8781000,126100,10600,1000
1079,2020/6/2,2,6,14,16,26,4,19,103,1970,50539,8123100,107600,9700,900
1080,2020/6/9,4,5,13,19,21,14,13,53,1895,49785,11939000,210300,10100,1000
1081,2020/6/16,2,3,4,24,25,8,21,88,2263,58053,7677200,131600,8800,900
1082,2020/6/23,1,2,14,19,29,5,15,63,1562,47209,11038300,188800,13100,1100
1083,2020/6/30,1,3,19,26,29,5,11,72,1699,47316,14782500,162200,11900,1100
1084,2020/7/7,11,19,28,29,31,2,10,89,1783,51241,16393900,132300,11400,1000
1085,2020/7/14,9,10,16,17,28,13,13,69,1872,50999,12553700,169900,10800,1000
1086,2020/7/21,2,18,19,28,30,16,14,61,1960,54230,11632600,191800,10300,900
1087,2020/7/28,1,3,4,9,16,28,10,88,2313,56871,15969100,130300,8500,900
1088,2020/8/4,2,8,14,17,26,4,27,101,2688,56893,5914500,113500,7300,900
1089,2020/8/11,3,13,18,19,22,29,15,74,1819,53091,10228600,148900,10500,900
1090,2020/8/18,4,12,15,22,25,10,15,63,1890,51803,10657600,182300,10500,1000
1091,2020/8/25,1,14,25,29,31,30,10,41,1436,44259,16273700,285100,14100,1100
1092,2020/9/1,9,13,14,19,22,25,18,65,1942,54119,9041500,179800,10400,900
1093,2020/9/8,2,12,17,23,30,8,17,105,2037,53411,9421800,109500,9700,900
1094,2020/9/15,3,5,8,14,22,21,19,74,2780,62172,8423100,155300,7100,800
1095,2020/9/22,4,10,16,21,24,6,20,93,2117,51353,7502200,115900,8800,900
1096,2020/9/29,1,2,12,20,22,8,12,68,1761,46435,13244400,167900,11200,1100
1097,2020/10/6,5,12,18,19,24,16,21,102,2308,54897,7519100,111200,8500,900
1098,2020/10/13,3,13,17,28,31,19,15,90,2213,55943,10384800,124300,8700,900
1099,2020/10/20,1,3,5,14,23,15,17,72,2302,57081,9340100,158400,8500,900
1100,2020/10/27,13,18,19,25,27,16,12,61,1919,51629,13185500,186300,10200,900
1101,2020/11/3,1,8,10,12,29,13,11,66,2001,50817,14094600,168700,9600,900
1102,2020/11/10,8,13,20,26,29,6,17,70,1607,43863,9283800,161900,12200,1100
1103,2020/11/17,1,6,7,21,31,18,10,50,1569,45522,15875700,228100,12500,1100
1104,2020/11/24,7,16,20,23,28,6,8,50,1851,44849,19111300,219600,10200,1100
1105,2020/12/1,4,11,16,21,26,9,25,99,1821,48628,6393900,115900,10900,1000
1106,2020/12/8,2,18,21,25,30,19,16,57,1762,46965,9816500,197900,11000,1000
1107,2020/12/15,7,10,16,18,29,5,15,66,1712,47820,10839600,176900,11800,1100
1108,2020/12/22,6,10,14,17,19,27,11,63,1760,48744,14890700,186700,11500,1000
1109,2020/12/29,7,15,17,26,27,8,16,75,1979,53903,10902000,167000,10900,1000
1110,2021/1/5,2,7,19,23,28,3,31,186,2831,56113,4633300,55400,6300,800
1111,2021/1/12,2,3,4,13,31,29,27,69,2517,56365,5747800,161500,7600,800
1112,2021/1/19,5,6,8,13,25,29,12,106,2131,55946,13432000,109200,9400,900
1113,2021/1/26,19,20,21,26,27,12,14,59,1387,42920,11518100,196300,14400,1200
1114,2021/2/2,7,18,21,25,26,12,16,100,2084,51318,10215300,117400,9700,1000
1115,2021/2/9,2,4,6,11,29,20,25,81,2269,59009,6514100,144400,8900,800
1116,2021/2/16,7,24,25,27,29,10,7,45,1596,49992,24007300,268200,13100,1000
1117,2021/2/23,4,13,22,27,30,19,14,118,1999,50044,11621600,99000,10100,1000
1118,2021/3/2,8,13,16,27,29,11,18,66,2288,54657,9251300,181200,9000,900
1119,2021/3/9,9,10,12,17,18,14,10,80,1874,51748,16530400,148400,10900,1000
1120,2021/3/16,2,10,11,17,31,26,22,91,2263,56884,7456700,129500,9000,900
1121,2021/3/23,13,19,21,24,25,16,13,72,1902,52556,12460500,161600,10600,1000
1122,2021/3/30,8,9,14,25,28,11,13,88,1976,52681,12813700,135900,10400,1000
1123,2021/4/6,7,17,26,28,29,24,12,57,1841,53622,14166000,214200,11400,1000
1124,2021/4/13,3,4,6,8,27,12,9,79,2107,61671,17882100,146300,9500,800
1125,2021/4/20,2,6,10,14,21,18,13,87,2031,53299,12916500,138600,10200,1000
1126,2021/4/27,6,8,20,30,31,25,10,58,1526,45249,16783500,207800,13600,1200
1127,2021/5/4,8,22,24,27,28,16,15,85,1626,48712,10405200,131900,11900,1000
1128,2021/5/11,4,7,13,24,30,2,12,95,2056,53295,13423000,121800,9700,900
1129,2021/5/18,5,9,16,29,30,12,27,110,1876,50409,5838500,102900,10400,1000
1130,2021/5/25,5,6,8,25,26,11,14,108,2182,56162,11387900,106000,9000,900
1131,2021/6/1,6,8,11,24,29,23,15,105,2771,63136,10713600,109900,7200,800
1132,2021/6/8,3,4,14,15,18,5,12,57,1560,47966,13059000,197500,12500,1000
1133,2021/6/15,14,17,23,28,30,7,17,89,1953,51871,10427900,143000,11300,1100
